Clase,Orden,Familia,Especie,endemica,amenazada
Equisetopsida,Solanales,Solanaceae,Nolana humifusa,TRUE,FALSE
Aves,Accipitriformes,Accipitridae,Parabuteo unicinctus,FALSE,FALSE
Equisetopsida,Poales,Poaceae,Avena sterilis,FALSE,FALSE
Equisetopsida,Poales,Poaceae,Bromus striatus,TRUE,FALSE
Equisetopsida,Caryophyllales,Cactaceae,Haageocereus limensis,FALSE,FALSE
Equisetopsida,Poales,Cyperaceae,Cyperus hermaphroditus,FALSE,FALSE
Equisetopsida,Dioscoreales,Dioscoreaceae,Dioscorea chancayensis,FALSE,FALSE
Aves,Passeriformes,Mimidae,Mimus longicaudatus,FALSE,FALSE
Aves,Passeriformes,Passeridae,Passer domesticus,FALSE,FALSE
Equisetopsida,Brassicales,Brassicaceae,Sisymbrium officinale,FALSE,FALSE
Aves,Passeriformes,Furnariidae,Leptasthenura pileata,TRUE,FALSE
Aves,Accipitriformes,Accipitridae,Geranoaetus polyosoma,FALSE,FALSE
Equisetopsida,Caryophyllales,Caryophyllaceae,Drymaria paposana var. weberbaueri,TRUE,FALSE
Equisetopsida,Poales,Bromeliaceae,Puya ferruginea,FALSE,FALSE
Aves,Passeriformes,Furnariidae,Leptasthenura striata,FALSE,FALSE
Equisetopsida,Caryophyllales,Caryophyllaceae,Cerastium glomeratum,FALSE,FALSE
Equisetopsida,Asterales,Asteraceae,Senecio vulgaris,FALSE,FALSE
Mammalia,Carnivora,Canidae,Lycalopex (Pseudalopex) culpaeus,FALSE,FALSE
Equisetopsida,Solanales,Convolvulaceae,Cuscuta odorata,FALSE,FALSE
